status,n,coef,se_hc3,p,ci_low,ci_high,ci_excludes_zero,full_r2,reduced_r2,delta_r2,full_aic,reduced_aic,delta_aic_full_minus_reduced,nested_f_p,focal_vif,mechanism_id,feature,feature_family,mechanism_type,moderator,controls_used,controls_omitted,clean_bh_q
FIT_OK,159,-0.2056973950960078,0.06830158971912988,0.0030537284102126585,-0.3406622364381291,-0.07073255375388651,True,0.46809704141505837,0.44104381406814974,0.027053227346908626,370.8466733814158,376.7346676242461,-5.887994242830246,0.006642305368814432,1.564006312692967,low_tail_q10__n_soil_moisture,n_soil_moisture,baseline_soil_moisture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0056712099046806515
FIT_OK,159,-0.2056973950960078,0.06830158971912988,0.0030537284102126585,-0.3406622364381291,-0.07073255375388651,True,0.46809704141505837,0.44104381406814974,0.027053227346908626,370.8466733814158,376.7346676242461,-5.887994242830246,0.006642305368814432,1.564006312692967,low_tail_q25__n_soil_moisture,n_soil_moisture,baseline_soil_moisture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0056712099046806515
FIT_OK,159,0.2056973950960078,0.06830158971912988,0.0030537284102126585,0.07073255375388651,0.3406622364381291,True,0.46809704141505837,0.44104381406814974,0.027053227346908626,370.8466733814158,376.7346676242461,-5.887994242830246,0.006642305368814432,1.564006312692967,high_tail_q75__n_soil_moisture,n_soil_moisture,baseline_soil_moisture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0056712099046806515
FIT_OK,159,-0.15726363573253413,0.06469035377176605,0.01624352423862952,-0.2850926272549196,-0.029434644210148686,True,0.4618126444504229,0.44104381406814974,0.020768830382273173,372.7142365056202,376.7346676242461,-4.020431118625879,0.01772681632906021,1.1908157883038368,high_tail_q75__p10_soil_moisture,p10_soil_moisture,baseline_soil_moisture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.017590630163209553
FIT_OK,159,0.23973928513357937,0.09535883498897756,0.012996957601664203,0.051308970586270514,0.4281695996808882,True,0.46318296196813025,0.44104381406814974,0.022139147899980505,372.3088789003368,376.7346676242461,-4.42578872390925,0.014293345996198997,2.596076646491461,linear__sd_soil_moisture,sd_soil_moisture,baseline_soil_moisture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.014763534363055454
FIT_OK,159,-0.2838880046801002,0.09739663798911935,0.004109235934860132,-0.4763450448092238,-0.09143096455097663,True,0.4523966644653872,0.41095965391187816,0.04143701055350901,375.47200254975985,385.0700184173331,-9.598015867573224,0.000997396908513762,1.9449375841719208,linear__env_hydroclimatic_regime_sahel_high_vpd,env_hydroclimatic_regime_sahel_high_vpd,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.007396624682748237
FIT_OK,159,0.19765327028234833,0.054136015061930394,0.00036084843106216837,0.09067979113239329,0.3046267494323034,True,0.44210525775714515,0.41095965391187816,0.03114560384526699,378.43244358860096,385.0700184173331,-6.637574828732113,0.004507029108508192,1.2543283940614187,linear__env_mean_vpd_quartile_vpd_q3,env_mean_vpd_quartile_vpd_Q3,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.002483486260839629
FIT_OK,159,-0.6600484753238738,0.1748410978479827,0.00023039648461270157,-1.005536788673133,-0.3145601619746145,True,0.451390291406098,0.41095965391187816,0.04043063749421982,375.7639409867953,385.0700184173331,-9.306077430537755,0.0011557869051243357,10.7755904130785,linear__mean_vpd,mean_vpd,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,-0.4116896316752543,0.16546771234008617,0.013953785722353512,-0.7386740999973072,-0.08470516335320144,True,0.4716255215616528,0.451390291406098,0.02023523015555484,371.7884024141648,375.7639409867953,-3.975538572630512,0.018550124019508365,8.375904376970103,quadratic__mean_vpd,mean_vpd,baseline_vpd,quadratic,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.015698008937647702
FIT_OK,159,0.3505069115055899,0.12223154610125786,0.004740809811588847,0.10896240382570882,0.5920514191854709,True,0.47497569944037765,0.451390291406098,0.023585408034279665,370.7770473807306,375.7639409867953,-4.9868936060647115,0.010899253671669926,5.208945074625238,hinge_low_q25__mean_vpd,mean_vpd,baseline_vpd,hinge_low,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.007858729500160084
FIT_OK,159,-0.5482436534896667,0.1970931143634977,0.006112760899252778,-0.9377237901197607,-0.1587635168595728,True,0.4713021879704564,0.451390291406098,0.019911896564358433,371.88567114983624,375.7639409867953,-3.8782698369590776,0.01953251460838502,15.09505147438893,hinge_high_q75__mean_vpd,mean_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.008939912815157188
FIT_OK,159,-0.27287384719062446,0.0980020392040959,0.006059439929381574,-0.4665271680983308,-0.07922052628291815,True,0.4476906118883195,0.41095965391187816,0.036730957976441325,376.8325958216669,385.0700184173331,-8.237422595666146,0.0019869058003515096,2.027176544874482,high_tail_q90__mean_vpd,mean_vpd,baseline_vpd,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.008939912815157188
FIT_OK,159,-0.34134456112387834,0.11757122189572726,0.004258098199209517,-0.5736796973136777,-0.10900942493407892,True,0.4877296667238211,0.451390291406098,0.03633937531772313,366.8669085812505,375.7639409867953,-8.897032405544792,0.0014753611108552455,3.2063322054968637,hinge_high_q90__mean_vpd,mean_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.007506851597587612
FIT_OK,159,0.2897361516776343,0.08689939308337986,0.0010812665994166283,0.11801230632418469,0.46145999703108387,True,0.49545678014961547,0.4513902914060981,0.044066488743517374,364.4502714652291,375.7639409867954,-11.313669521566283,0.0004407280760008887,1.905008544646402,interaction_with_mean_annual_precipitation__mean_vpd,mean_vpd,baseline_vpd,interaction,mean_annual_precipitation,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,-0.4399994466450205,0.15534071321163634,0.005258468965576736,-0.7469547429828515,-0.13304415030718952,True,0.43596458027577145,0.41095965391187816,0.025004926363893287,380.17297522337395,385.0700184173331,-4.897043193959121,0.011147235941393387,7.742454835919018,linear__median_vpd,median_vpd,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.008545012069062196
FIT_OK,159,-0.5864880589615697,0.21051334831122184,0.006035568459036157,-1.0024882217653202,-0.17048789615781929,True,0.4673566260809472,0.43596458027577145,0.03139204580517574,373.06784939510817,380.17297522337395,-7.105125828265784,0.0036569352418557915,10.957178306862602,quadratic__median_vpd,median_vpd,baseline_vpd,quadratic,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.008939912815157188
FIT_OK,159,0.4038578035849483,0.11883711809165438,0.0008710023722362265,0.16902110144779725,0.6386945057220994,True,0.46531100589638197,0.43596458027577145,0.029346425620610517,373.67732029159265,380.17297522337395,-6.495654931781303,0.004994708326212049,5.557785047658726,hinge_low_q25__median_vpd,median_vpd,baseline_vpd,hinge_low,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,-0.2718139548074743,0.10283454047057734,0.009090528561470869,-0.47501636189894764,-0.06861154771600092,True,0.4487660758195132,0.41095965391187816,0.03780642190763506,376.5226871533058,385.0700184173331,-8.547331264027264,0.001697349853204432,1.9542401078997302,high_tail_q90__median_vpd,median_vpd,baseline_vpd,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.011977454879700375
FIT_OK,159,-0.35223934161577714,0.12567414534160884,0.005745028283206162,-0.6005868470910134,-0.10389183614054093,True,0.4739467084390362,0.43596458027577145,0.03798212816326474,371.08836525622985,380.17297522337395,-9.084609967144104,0.0013425023205358645,3.266603525968699,hinge_high_q90__median_vpd,median_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.008844319857041065
FIT_OK,159,0.30577211717794556,0.08718352472256656,0.0005998211604094686,0.13348679290115179,0.47805744145473933,True,0.4888067143595236,0.43596458027577145,0.05284213408375216,366.5322593878082,380.17297522337395,-13.640715835565743,0.00013942078329826513,1.7693567692647612,interaction_with_mean_annual_precipitation__median_vpd,median_vpd,baseline_vpd,interaction,mean_annual_precipitation,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.00292412815699616
FIT_OK,159,-0.25350744985913837,0.08266345075464887,0.0025706486931826316,-0.4168515178635861,-0.09016338185469061,True,0.46208103866661165,0.41095965391187816,0.05112138475473349,372.6349233734708,385.0700184173331,-12.435095043862248,0.00024083034544168078,1.257126101775504,linear__median_vpd_sm_interaction,median_vpd_sm_interaction,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.005012764951706132
FIT_OK,159,-0.21372231258927107,0.05720098286437425,0.0002653981293026992,-0.32675220850604825,-0.10069241667249389,True,0.44654207519185996,0.41095965391187816,0.03558242127998179,377.162895692672,385.0700184173331,-7.907122724661065,0.00235098022049935,1.2837020431828585,high_tail_q75__median_vpd_sm_interaction,median_vpd_sm_interaction,baseline_vpd,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.002070105408561054
FIT_OK,159,-0.2669372582053248,0.07983903359659349,0.0010466064590822124,-0.4247002406861637,-0.10917427572448596,True,0.46903960193144634,0.41095965391187816,0.05807994801956817,370.56466693071917,385.0700184173331,-14.505351486613904,8.625890058053685e-05,1.2268519901940884,linear__median_vpd_sm_interaction_all,median_vpd_sm_interaction_all,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.21859336359938364,0.08585471290937333,0.011909396981328962,0.048943319523739565,0.38824340767502774,True,0.44998078020079435,0.41095965391187816,0.039021126288916186,376.17192661108726,385.0700184173331,-8.898091806245816,0.0014207540204264838,1.2245432962621807,low_tail_q25__median_vpd_sm_interaction_all,median_vpd_sm_interaction_all,baseline_vpd,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.013660778890347926
FIT_OK,159,-0.22489875410246368,0.05576244618149061,8.75913903401122e-05,-0.33508608257727346,-0.11471142562765388,True,0.4491504023401154,0.41095965391187816,0.03819074842823722,376.4117918934786,385.0700184173331,-8.658226523854466,0.001604458046289313,1.3243901122252753,high_tail_q75__median_vpd_sm_interaction_all,median_vpd_sm_interaction_all,baseline_vpd,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,0.33020045592580993,0.11003742630982262,0.003157672196020112,0.11276505149859703,0.5476358603530228,True,0.4540608811732878,0.41095965391187816,0.043101227261409636,374.98805122297756,385.0700184173331,-10.081967194355514,0.0007816083835775393,2.5296806615813945,low_tail_q10__p10_vpd,p10_vpd,baseline_vpd,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0057726194833492665
FIT_OK,159,0.28887483334907793,0.14495841561065662,0.04812074818585333,0.002419247622249654,0.5753304190759062,True,0.46993664018139414,0.4335761572955682,0.03636048288582594,372.2958150512693,380.8448434304683,-8.549028379199001,0.0017581803492834852,2.2950374340322086,hinge_low_q10__p10_vpd,p10_vpd,baseline_vpd,hinge_low,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.04895763076299861
FIT_OK,159,0.39272578161323374,0.12469103416642986,0.001978458765091836,0.14632102424499174,0.6391305389814758,True,0.4697221572920469,0.4335761572955682,0.03614599999647872,372.3601392136994,380.8448434304683,-8.484704216768876,0.0018161880226516235,4.266960094028411,hinge_low_q25__p10_vpd,p10_vpd,baseline_vpd,hinge_low,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.004208721373013542
FIT_OK,159,-0.7225613844252265,0.2158094332205309,0.0010318087384464916,-1.149027259746351,-0.29609550910410215,True,0.4651760190775751,0.4335761572955682,0.03159986178200691,373.7174561381049,380.8448434304683,-7.12738729236338,0.0036156463312774795,16.52206449079407,hinge_high_q75__p10_vpd,p10_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,-0.4622528307664431,0.1367294475283492,0.0009245189182176711,-0.7324469675665941,-0.19205869396629205,True,0.46798611844100324,0.4335761572955682,0.03440996114543504,372.8798277639262,380.8448434304683,-7.965015666542115,0.0023620477457226277,6.209762302505164,hinge_high_q90__p10_vpd,p10_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.4340905856547914,0.12459053438371301,0.0006496857351741932,0.1878844281677795,0.6802967431418033,True,0.47617088702726384,0.4335761572955681,0.04259472973169576,370.41468042627037,380.8448434304683,-10.430163004197937,0.0006842873388773832,4.423895579126095,interaction_with_mean_annual_precipitation__p10_vpd,p10_vpd,baseline_vpd,interaction,mean_annual_precipitation,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0030405292406152245
FIT_OK,159,-0.604891080714779,0.18794649060262153,0.001581897462607362,-0.9762758228459971,-0.233506338583561,True,0.4444980297709854,0.41095965391187816,0.03353837585910724,377.7490369795335,385.0700184173331,-7.32098143779956,0.0031722746522237426,10.909688085833073,linear__p90_vpd,p90_vpd,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,-0.27282622456290584,0.08376752046911558,0.0013964826088615995,-0.4383611059961749,-0.10729134312963678,True,0.46872016387207016,0.4444980297709854,0.024222134101084758,372.6602962457023,377.7490369795335,-5.08874073383123,0.010335399087580648,3.072980625844825,quadratic__p90_vpd,p90_vpd,baseline_vpd,quadratic,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,-0.4220931823312702,0.11181703947403376,0.00023116737585090246,-0.6430573492052043,-0.20112901545733608,True,0.47350083395368125,0.4444980297709854,0.02900280418269585,371.22307407173764,377.7490369795335,-6.525962907795872,0.0049176662732625534,6.142945814764945,hinge_high_q75__p90_vpd,p90_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,-0.3169442561074044,0.09751500708904684,0.0014257419618876647,-0.509635195137816,-0.12425331707699286,True,0.47077674018854887,0.41095965391187816,0.059817086276670706,370.04361526573877,385.0700184173331,-15.026403151594309,6.668754081608478e-05,1.6793472857378824,high_tail_q90__p90_vpd,p90_vpd,baseline_vpd,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0038490171730440584
FIT_OK,159,-0.30448300431142844,0.09086012339653939,0.0010215755267247006,-0.48403373792785037,-0.12493227069500651,True,0.4925819191965062,0.4444980297709854,0.048083889425520776,365.35367384030684,377.7490369795335,-12.395363139226674,0.000257788518049916,1.9280865383844583,hinge_high_q90__p90_vpd,p90_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.30543019192879767,0.07601384985788366,9.306694348483405e-05,0.15521751339845583,0.45564287045913954,True,0.5043089892496846,0.4444980297709853,0.0598109594786993,361.63585469554516,377.74903697953357,-16.113182283988408,4.1451384692756606e-05,1.5597075010121662,interaction_with_mean_annual_precipitation__p90_vpd,p90_vpd,baseline_vpd,interaction,mean_annual_precipitation,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0019318987838968277
FIT_OK,159,-0.17961432742806382,0.07989747839338204,0.02604010609517287,-0.33749279759752426,-0.021735857258603414,True,0.42474594285825273,0.41095965391187816,0.01378628894637457,383.3044374948587,385.0700184173331,-1.7655809224743848,0.06074399638983252,2.340100859841597,high_tail_q75__sd_vpd,sd_vpd,baseline_vpd,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.026961879762258636
