column,eligible_pre_dedup,reason,family,n_nonmissing,n_unique,eligible_final
point_id,False,not_ecological_trait_condition_name,other,0,0,False
lat,False,not_ecological_trait_condition_name,other,199,199,False
lon,False,not_ecological_trait_condition_name,other,199,199,False
metric,False,not_ecological_trait_condition_name,other,0,0,False
consensus_slope_change_all,False,outcome_column,other,199,199,False
consensus_post_slope_all,False,response_or_product_derived_name,other,199,199,False
consensus_pre_slope_all,False,response_or_product_derived_name,other,199,199,False
product_agreement_all,False,response_or_product_derived_name,other,199,7,False
negative_slope_fraction_all,False,response_or_product_derived_name,other,199,11,False
positive_slope_fraction_all,False,response_or_product_derived_name,other,199,11,False
satbreak_fraction_all,False,response_or_product_derived_name,other,199,7,False
satbreak_fraction_mean_all,False,response_or_product_derived_name,other,199,35,False
breakdown_fraction_all,False,response_or_product_derived_name,other,199,21,False
saturation_fraction_all,False,not_ecological_trait_condition_name,other,199,23,False
raw_vs_co2_stability_all,False,response_or_product_derived_name,other,199,199,False
n_product_combos_all,False,response_or_product_derived_name,other,199,2,False
has_all_9_product_combos,False,response_or_product_derived_name,other,199,2,False
consensus_slope_change_independent,False,response_or_product_derived_name,other,199,199,False
consensus_post_slope_independent,False,response_or_product_derived_name,other,199,199,False
consensus_pre_slope_independent,False,response_or_product_derived_name,other,199,199,False
product_agreement_independent,False,response_or_product_derived_name,other,199,2,False
negative_slope_fraction_independent,False,response_or_product_derived_name,other,199,4,False
positive_slope_fraction_independent,False,response_or_product_derived_name,other,199,4,False
satbreak_fraction_independent,False,response_or_product_derived_name,other,199,5,False
satbreak_fraction_mean_independent,False,response_or_product_derived_name,other,199,9,False
breakdown_fraction_independent,False,response_or_product_derived_name,other,199,5,False
saturation_fraction_independent,False,response_or_product_derived_name,other,199,9,False
raw_vs_co2_stability_independent,False,response_or_product_derived_name,other,199,199,False
n_product_combos_independent,False,response_or_product_derived_name,other,199,2,False
has_independent_subset_complete,False,response_or_product_derived_name,other,199,2,False
consensus_slope_change_pml_containing,False,response_or_product_derived_name,other,199,199,False
consensus_post_slope_pml_containing,False,response_or_product_derived_name,other,199,199,False
product_agreement_pml_containing,False,response_or_product_derived_name,other,199,4,False
negative_slope_fraction_pml_containing,False,response_or_product_derived_name,other,199,8,False
satbreak_fraction_pml_containing,False,response_or_product_derived_name,other,199,7,False
raw_vs_co2_stability_pml_containing,False,response_or_product_derived_name,other,199,199,False
n_product_combos_pml_containing,False,response_or_product_derived_name,other,199,2,False
has_pml_containing_subset_complete,False,response_or_product_derived_name,other,199,2,False
consensus_slope_change_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
consensus_post_slope_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
product_agreement_gosif_gpp,False,response_or_product_derived_name,other,199,3,False
negative_slope_fraction_gosif_gpp,False,response_or_product_derived_name,other,199,5,False
satbreak_fraction_gosif_gpp,False,response_or_product_derived_name,other,199,7,False
raw_vs_co2_stability_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
n_product_combos_gosif_gpp,False,response_or_product_derived_name,other,199,2,False
has_gosif_gpp_subset_complete,False,response_or_product_derived_name,other,199,2,False
consensus_slope_change_gleam_et,False,response_or_product_derived_name,other,199,199,False
consensus_post_slope_gleam_et,False,response_or_product_derived_name,other,199,199,False
product_agreement_gleam_et,False,response_or_product_derived_name,other,199,3,False
negative_slope_fraction_gleam_et,False,response_or_product_derived_name,other,199,5,False
satbreak_fraction_gleam_et,False,response_or_product_derived_name,other,199,12,False
raw_vs_co2_stability_gleam_et,False,response_or_product_derived_name,other,199,199,False
n_product_combos_gleam_et,False,response_or_product_derived_name,other,199,2,False
has_gleam_et_subset_complete,False,response_or_product_derived_name,other,199,2,False
independent_minus_all_slope_change,False,response_or_product_derived_name,other,199,194,False
independent_all_same_sign,False,response_or_product_derived_name,other,199,2,False
pml_minus_independent_slope_change,False,outcome_column,other,199,199,False
pml_independent_same_sign,False,response_or_product_derived_name,other,199,2,False
n_rows_all,False,not_ecological_trait_condition_name,other,199,3,False
slope_change_iqr_all,False,response_or_product_derived_name,other,199,199,False
slope_change_mad_to_consensus_all,False,response_or_product_derived_name,other,199,199,False
median_high_stress_surface_sensitivity_all,False,response_or_product_derived_name,other,199,199,False
median_vpd_partial_effect_all,False,response_or_product_derived_name,baseline_vpd,199,199,False
median_sm_partial_effect_all,False,response_or_product_derived_name,other,199,199,False
median_vpd_sm_interaction_all,True,eligible,baseline_vpd,199,199,True
n_rows_independent,False,response_or_product_derived_name,other,199,3,False
slope_change_iqr_independent,False,response_or_product_derived_name,other,199,64,False
slope_change_mad_to_consensus_independent,False,response_or_product_derived_name,other,199,64,False
median_high_stress_surface_sensitivity_independent,False,response_or_product_derived_name,other,199,199,False
median_vpd_partial_effect_independent,False,response_or_product_derived_name,baseline_vpd,199,199,False
median_sm_partial_effect_independent,False,response_or_product_derived_name,other,199,199,False
median_vpd_sm_interaction_independent,False,response_or_product_derived_name,baseline_vpd,199,199,False
consensus_pre_slope_pml_containing,False,response_or_product_derived_name,other,199,199,False
positive_slope_fraction_pml_containing,False,response_or_product_derived_name,other,199,8,False
satbreak_fraction_mean_pml_containing,False,response_or_product_derived_name,other,199,32,False
breakdown_fraction_pml_containing,False,response_or_product_derived_name,other,199,19,False
saturation_fraction_pml_containing,False,response_or_product_derived_name,other,199,20,False
n_rows_pml_containing,False,response_or_product_derived_name,other,199,3,False
slope_change_iqr_pml_containing,False,outcome_column,other,199,199,False
slope_change_mad_to_consensus_pml_containing,False,response_or_product_derived_name,other,199,199,False
median_high_stress_surface_sensitivity_pml_containing,False,response_or_product_derived_name,other,199,199,False
median_vpd_partial_effect_pml_containing,False,response_or_product_derived_name,baseline_vpd,199,199,False
median_sm_partial_effect_pml_containing,False,response_or_product_derived_name,other,199,199,False
median_vpd_sm_interaction_pml_containing,False,response_or_product_derived_name,baseline_vpd,199,199,False
consensus_pre_slope_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
positive_slope_fraction_gosif_gpp,False,response_or_product_derived_name,other,199,5,False
satbreak_fraction_mean_gosif_gpp,False,response_or_product_derived_name,other,199,10,False
breakdown_fraction_gosif_gpp,False,response_or_product_derived_name,other,199,6,False
saturation_fraction_gosif_gpp,False,response_or_product_derived_name,other,199,9,False
n_rows_gosif_gpp,False,response_or_product_derived_name,other,199,3,False
slope_change_iqr_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
slope_change_mad_to_consensus_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
median_high_stress_surface_sensitivity_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
median_vpd_partial_effect_gosif_gpp,False,response_or_product_derived_name,baseline_vpd,199,199,False
median_sm_partial_effect_gosif_gpp,False,response_or_product_derived_name,other,199,199,False
median_vpd_sm_interaction_gosif_gpp,False,response_or_product_derived_name,baseline_vpd,199,199,False
consensus_pre_slope_gleam_et,False,response_or_product_derived_name,other,199,199,False
positive_slope_fraction_gleam_et,False,response_or_product_derived_name,other,199,5,False
satbreak_fraction_mean_gleam_et,False,response_or_product_derived_name,other,199,19,False
breakdown_fraction_gleam_et,False,response_or_product_derived_name,other,199,14,False
saturation_fraction_gleam_et,False,response_or_product_derived_name,other,199,12,False
n_rows_gleam_et,False,response_or_product_derived_name,other,199,3,False
slope_change_iqr_gleam_et,False,response_or_product_derived_name,other,199,199,False
slope_change_mad_to_consensus_gleam_et,False,response_or_product_derived_name,other,199,199,False
median_high_stress_surface_sensitivity_gleam_et,False,response_or_product_derived_name,other,199,199,False
median_vpd_partial_effect_gleam_et,False,response_or_product_derived_name,baseline_vpd,199,199,False
median_sm_partial_effect_gleam_et,False,response_or_product_derived_name,other,199,199,False
median_vpd_sm_interaction_gleam_et,False,response_or_product_derived_name,baseline_vpd,199,199,False
slope_change_modis_modis,False,outcome_column,other,63,63,False
post_slope_modis_modis,False,response_or_product_derived_name,other,63,63,False
pre_slope_modis_modis,False,response_or_product_derived_name,other,63,63,False
satbreak_fraction_modis_modis,False,response_or_product_derived_name,other,63,2,False
breakdown_fraction_modis_modis,False,response_or_product_derived_name,other,63,1,False
saturation_fraction_modis_modis,False,response_or_product_derived_name,other,63,2,False
raw_vs_co2_stability_modis_modis,False,response_or_product_derived_name,other,63,63,False
negative_slope_fraction_modis_modis,False,response_or_product_derived_name,other,63,7,False
positive_slope_fraction_modis_modis,False,response_or_product_derived_name,other,63,7,False
slope_change_modis_gleam,False,outcome_column,other,63,63,False
post_slope_modis_gleam,False,response_or_product_derived_name,other,63,63,False
pre_slope_modis_gleam,False,response_or_product_derived_name,other,63,63,False
satbreak_fraction_modis_gleam,False,response_or_product_derived_name,other,63,7,False
breakdown_fraction_modis_gleam,False,response_or_product_derived_name,other,63,5,False
saturation_fraction_modis_gleam,False,response_or_product_derived_name,other,63,6,False
raw_vs_co2_stability_modis_gleam,False,response_or_product_derived_name,other,63,63,False
negative_slope_fraction_modis_gleam,False,response_or_product_derived_name,other,63,12,False
positive_slope_fraction_modis_gleam,False,response_or_product_derived_name,other,63,12,False
slope_change_modis_pml,False,outcome_column,other,63,63,False
post_slope_modis_pml,False,response_or_product_derived_name,other,63,63,False
pre_slope_modis_pml,False,response_or_product_derived_name,other,63,63,False
satbreak_fraction_modis_pml,False,response_or_product_derived_name,other,63,10,False
breakdown_fraction_modis_pml,False,response_or_product_derived_name,other,63,7,False
saturation_fraction_modis_pml,False,response_or_product_derived_name,other,63,7,False
raw_vs_co2_stability_modis_pml,False,response_or_product_derived_name,other,63,63,False
negative_slope_fraction_modis_pml,False,response_or_product_derived_name,other,63,12,False
positive_slope_fraction_modis_pml,False,response_or_product_derived_name,other,63,12,False
slope_change_gosif_modis,False,outcome_column,other,63,63,False
post_slope_gosif_modis,False,response_or_product_derived_name,other,63,63,False
pre_slope_gosif_modis,False,response_or_product_derived_name,other,63,63,False
satbreak_fraction_gosif_modis,False,response_or_product_derived_name,other,63,3,False
breakdown_fraction_gosif_modis,False,response_or_product_derived_name,other,63,2,False
saturation_fraction_gosif_modis,False,response_or_product_derived_name,other,63,3,False
raw_vs_co2_stability_gosif_modis,False,response_or_product_derived_name,other,63,63,False
negative_slope_fraction_gosif_modis,False,response_or_product_derived_name,other,63,6,False
positive_slope_fraction_gosif_modis,False,response_or_product_derived_name,other,63,6,False
slope_change_gosif_gleam,False,outcome_column,other,199,199,False
post_slope_gosif_gleam,False,response_or_product_derived_name,other,199,199,False
pre_slope_gosif_gleam,False,response_or_product_derived_name,other,199,199,False
satbreak_fraction_gosif_gleam,False,response_or_product_derived_name,other,199,5,False
breakdown_fraction_gosif_gleam,False,response_or_product_derived_name,other,199,3,False
saturation_fraction_gosif_gleam,False,response_or_product_derived_name,other,199,4,False
raw_vs_co2_stability_gosif_gleam,False,response_or_product_derived_name,other,199,199,False
negative_slope_fraction_gosif_gleam,False,response_or_product_derived_name,other,199,13,False
positive_slope_fraction_gosif_gleam,False,response_or_product_derived_name,other,199,13,False
slope_change_gosif_pml,False,outcome_column,other,199,199,False
post_slope_gosif_pml,False,response_or_product_derived_name,other,199,199,False
pre_slope_gosif_pml,False,response_or_product_derived_name,other,199,199,False
satbreak_fraction_gosif_pml,False,response_or_product_derived_name,other,199,7,False
breakdown_fraction_gosif_pml,False,response_or_product_derived_name,other,199,4,False
saturation_fraction_gosif_pml,False,response_or_product_derived_name,other,199,6,False
raw_vs_co2_stability_gosif_pml,False,response_or_product_derived_name,other,199,199,False
negative_slope_fraction_gosif_pml,False,response_or_product_derived_name,other,199,13,False
positive_slope_fraction_gosif_pml,False,response_or_product_derived_name,other,199,13,False
slope_change_pml_modis,False,outcome_column,other,63,63,False
post_slope_pml_modis,False,response_or_product_derived_name,other,63,63,False
pre_slope_pml_modis,False,response_or_product_derived_name,other,63,63,False
satbreak_fraction_pml_modis,False,response_or_product_derived_name,other,63,4,False
breakdown_fraction_pml_modis,False,response_or_product_derived_name,other,63,3,False
saturation_fraction_pml_modis,False,response_or_product_derived_name,other,63,4,False
raw_vs_co2_stability_pml_modis,False,response_or_product_derived_name,other,63,63,False
negative_slope_fraction_pml_modis,False,response_or_product_derived_name,other,63,7,False
positive_slope_fraction_pml_modis,False,response_or_product_derived_name,other,63,7,False
slope_change_pml_gleam,False,outcome_column,other,199,199,False
post_slope_pml_gleam,False,response_or_product_derived_name,other,199,199,False
pre_slope_pml_gleam,False,response_or_product_derived_name,other,199,199,False
satbreak_fraction_pml_gleam,False,response_or_product_derived_name,other,199,12,False
breakdown_fraction_pml_gleam,False,response_or_product_derived_name,other,199,9,False
saturation_fraction_pml_gleam,False,response_or_product_derived_name,other,199,7,False
raw_vs_co2_stability_pml_gleam,False,response_or_product_derived_name,other,199,199,False
negative_slope_fraction_pml_gleam,False,response_or_product_derived_name,other,199,14,False
positive_slope_fraction_pml_gleam,False,response_or_product_derived_name,other,199,14,False
slope_change_pml_pml,False,outcome_column,other,199,199,False
post_slope_pml_pml,False,response_or_product_derived_name,other,199,199,False
pre_slope_pml_pml,False,response_or_product_derived_name,other,199,199,False
satbreak_fraction_pml_pml,False,response_or_product_derived_name,other,199,9,False
breakdown_fraction_pml_pml,False,response_or_product_derived_name,other,199,5,False
saturation_fraction_pml_pml,False,response_or_product_derived_name,other,199,7,False
raw_vs_co2_stability_pml_pml,False,response_or_product_derived_name,other,199,199,False
negative_slope_fraction_pml_pml,False,response_or_product_derived_name,other,199,13,False
positive_slope_fraction_pml_pml,False,response_or_product_derived_name,other,199,13,False
slope_change_deviation_from_all_modis_modis,False,outcome_column,canopy_structure,63,48,False
abs_slope_change_deviation_from_all_modis_modis,False,outcome_column,canopy_structure,63,48,False
slope_change_deviation_from_all_modis_gleam,False,outcome_column,canopy_structure,63,61,False
abs_slope_change_deviation_from_all_modis_gleam,False,outcome_column,canopy_structure,63,61,False
slope_change_deviation_from_all_modis_pml,False,outcome_column,canopy_structure,63,62,False
abs_slope_change_deviation_from_all_modis_pml,False,outcome_column,canopy_structure,63,62,False
slope_change_deviation_from_all_gosif_modis,False,outcome_column,canopy_structure,63,62,False
abs_slope_change_deviation_from_all_gosif_modis,False,outcome_column,canopy_structure,63,62,False
slope_change_deviation_from_all_gosif_gleam,False,outcome_column,canopy_structure,199,194,False
abs_slope_change_deviation_from_all_gosif_gleam,False,outcome_column,canopy_structure,199,194,False
slope_change_deviation_from_all_gosif_pml,False,outcome_column,canopy_structure,199,193,False
abs_slope_change_deviation_from_all_gosif_pml,False,outcome_column,canopy_structure,199,193,False
slope_change_deviation_from_all_pml_modis,False,outcome_column,canopy_structure,63,45,False
abs_slope_change_deviation_from_all_pml_modis,False,outcome_column,canopy_structure,63,45,False
slope_change_deviation_from_all_pml_gleam,False,outcome_column,canopy_structure,199,194,False
abs_slope_change_deviation_from_all_pml_gleam,False,outcome_column,canopy_structure,199,194,False
slope_change_deviation_from_all_pml_pml,False,outcome_column,canopy_structure,199,198,False
abs_slope_change_deviation_from_all_pml_pml,False,outcome_column,canopy_structure,199,198,False
p50,True,eligible,hydraulic_trait,117,117,True
rooting_depth,True,eligible,rooting,168,167,True
isohydricity,False,too_few_nonmissing_5,hydraulic_trait,5,5,False
xylem_vulnerability_p50,True,eligible,hydraulic_trait,117,117,True
rooting_zone_storage_rooting_depth,True,eligible,rooting,168,167,True
stomatal_strategy_isohydricity,False,too_few_nonmissing_5,hydraulic_trait,5,5,False
aridity,False,metadata_flag_or_time_column,aridity,198,198,False
mean_vpd,True,eligible,baseline_vpd,199,199,True
median_vpd,True,eligible,baseline_vpd,199,199,True
sd_vpd,True,eligible,baseline_vpd,199,199,True
p10_vpd,True,eligible,baseline_vpd,199,199,True
p90_vpd,True,eligible,baseline_vpd,199,199,True
n_vpd,True,eligible,baseline_vpd,199,19,True
mean_soil_moisture,True,eligible,baseline_soil_moisture,199,199,True
median_soil_moisture,True,eligible,baseline_soil_moisture,199,199,True
sd_soil_moisture,True,eligible,baseline_soil_moisture,199,199,True
p10_soil_moisture,True,eligible,baseline_soil_moisture,199,199,True
p90_soil_moisture,True,eligible,baseline_soil_moisture,199,199,True
n_soil_moisture,True,eligible,baseline_soil_moisture,199,19,True
mean_temperature,True,eligible,temperature,199,199,True
median_temperature,True,eligible,temperature,199,199,True
sd_temperature,True,eligible,temperature,199,199,True
p10_temperature,True,eligible,temperature,199,199,True
p90_temperature,True,eligible,temperature,199,199,True
n_temperature,True,eligible,temperature,199,19,True
mean_precipitation,True,eligible,precipitation,199,199,True
median_precipitation,True,eligible,precipitation,199,199,True
sd_precipitation,True,eligible,precipitation,199,199,True
p10_precipitation,True,eligible,precipitation,199,199,True
p90_precipitation,True,eligible,precipitation,199,199,True
n_precipitation,True,eligible,precipitation,199,19,True
mean_lai,True,eligible,canopy_structure,199,198,True
median_lai,True,eligible,canopy_structure,199,24,True
sd_lai,True,eligible,canopy_structure,199,199,True
p10_lai,True,eligible,canopy_structure,199,14,True
p90_lai,True,eligible,canopy_structure,199,36,True
n_lai,True,eligible,canopy_structure,199,31,True
mean_annual_precipitation,True,eligible,precipitation,199,199,True
mean_annual_temperature,True,eligible,temperature,199,199,True
growing_season_mean_lai,True,eligible,canopy_structure,199,199,True
soil_sand,True,eligible,soil_texture,191,182,True
soil_silt,True,eligible,soil_texture,191,176,True
soil_clay,True,eligible,soil_texture,191,175,True
soil_texture_coarse_index,True,eligible,soil_texture,191,186,True
soil_texture_fine_index,True,eligible,soil_texture,191,179,True
biome_label,False,not_ecological_trait_condition_name,other,0,0,False
abs_lat,False,not_ecological_trait_condition_name,other,199,199,False
hemisphere,False,not_ecological_trait_condition_name,other,0,0,False
lat_band,False,not_ecological_trait_condition_name,other,0,0,False
lon_region,False,response_or_product_derived_name,other,0,0,False
region_label,False,response_or_product_derived_name,other,0,0,False
aridity_quartile,False,metadata_flag_or_time_column,aridity,0,0,False
z_consensus_slope_change_independent,False,response_or_product_derived_name,other,199,199,False
z_consensus_slope_change_all,False,response_or_product_derived_name,other,199,199,False
z_consensus_post_slope_independent,False,response_or_product_derived_name,other,199,199,False
z_consensus_post_slope_all,False,response_or_product_derived_name,other,199,199,False
z_satbreak_fraction_independent,False,response_or_product_derived_name,other,199,5,False
z_satbreak_fraction_all,False,response_or_product_derived_name,other,199,7,False
z_negative_slope_fraction_independent,False,response_or_product_derived_name,other,199,4,False
z_negative_slope_fraction_all,False,response_or_product_derived_name,other,199,11,False
z_product_agreement_independent,False,response_or_product_derived_name,other,199,2,False
z_product_agreement_all,False,response_or_product_derived_name,other,199,7,False
z_p50,True,duplicate_scaled_version_removed,hydraulic_trait,117,117,False
z_xylem_vulnerability_p50,True,duplicate_scaled_version_removed,hydraulic_trait,117,117,False
z_rooting_depth,True,duplicate_scaled_version_removed,rooting,168,167,False
z_rooting_zone_storage_rooting_depth,True,duplicate_scaled_version_removed,rooting,168,167,False
z_isohydricity,False,too_few_nonmissing_5,hydraulic_trait,5,5,False
z_stomatal_strategy_isohydricity,False,too_few_nonmissing_5,hydraulic_trait,5,5,False
z_aridity,False,metadata_flag_or_time_column,aridity,198,198,False
z_mean_vpd,True,duplicate_scaled_version_removed,baseline_vpd,199,199,False
z_median_vpd,True,duplicate_scaled_version_removed,baseline_vpd,199,199,False
z_p90_vpd,True,duplicate_scaled_version_removed,baseline_vpd,199,199,False
z_mean_soil_moisture,True,duplicate_scaled_version_removed,baseline_soil_moisture,199,199,False
z_median_soil_moisture,True,duplicate_scaled_version_removed,baseline_soil_moisture,199,199,False
z_p10_soil_moisture,True,duplicate_scaled_version_removed,baseline_soil_moisture,199,199,False
z_mean_annual_precipitation,True,duplicate_scaled_version_removed,precipitation,199,199,False
z_mean_precipitation,True,duplicate_scaled_version_removed,precipitation,199,199,False
