mechanism_id,sample_mode,product_gate,n_product_fit_ok,expected_sign,sign_consistency,gosif_gleam_pass,gosif_gleam_coef,gosif_gleam_p,gosif_gleam_bh_q,n_opposite_significant_products,dependency_rank_abscoef_spearman,dependency_flag
high_tail_q75__median_vpd_sm_interaction,all,FAIL,47,-1,0.5957446808510638,True,-0.28508623551728696,1.6557432416173144e-06,7.781993235601377e-05,0,-0.16066093732338155,False
high_tail_q75__median_vpd_sm_interaction,clean,FAIL,47,-1,0.5106382978723404,True,-0.33095435838005965,1.690461279340916e-06,7.945168012902306e-05,1,-0.04430165398581305,False
high_tail_q75__median_vpd_sm_interaction_all,all,FAIL,47,-1,0.7021276595744681,True,-0.2565700543014252,1.260126634795514e-05,0.0005922595183538916,0,-0.11701871255792567,False
high_tail_q75__median_vpd_sm_interaction_all,clean,FAIL,47,-1,0.7021276595744681,True,-0.2899034387658893,1.7551701164772146e-05,0.0008249299547442909,0,-0.3049560403597172,False
high_tail_q75__n_precipitation,all,FAIL,47,1,0.6382978723404256,True,0.27574481059279543,0.0007538821735195454,0.008054544085834486,3,-0.0026377168814286523,False
high_tail_q75__n_precipitation,clean,FAIL,47,1,0.5106382978723404,True,0.26159302778849447,0.0023303433587743287,0.02190522757247869,3,-0.005994811094156028,False
high_tail_q75__n_soil_moisture,all,FAIL,47,1,0.5531914893617021,True,0.28694272521022557,0.00028274887881589813,0.0033222993260868033,3,-0.03183244690996851,False
high_tail_q75__n_soil_moisture,clean,FAIL,47,-1,0.574468085106383,False,0.2692357783298934,0.0008427011050402372,0.008177013520049665,8,0.011869725966428935,False
high_tail_q75__n_temperature,all,FAIL,47,1,0.723404255319149,True,0.26428445394737293,0.0009442651426437577,0.008876092340851323,3,-0.0172051078402278,False
high_tail_q75__n_temperature,clean,FAIL,47,1,0.5531914893617021,True,0.23882716683535374,0.004406798524895993,0.03451992177835195,3,0.013428376850909503,False
high_tail_q75__p10_soil_moisture,all,FAIL,47,1,0.5319148936170213,False,-0.18007718735978973,0.01817847751890766,0.28479614779622,3,-0.0734963840143529,False
high_tail_q75__p10_soil_moisture,clean,FAIL,47,1,0.5106382978723404,False,-0.19174599004484402,0.021798255731743738,0.27435968438979924,4,-0.013008740074318582,False
high_tail_q75__sd_vpd,all,FAIL,47,1,0.6595744680851063,True,0.17072477482889864,0.013488379371575114,0.033797405917242646,9,0.06084733260568369,False
high_tail_q75__sd_vpd,clean,FAIL,47,1,0.574468085106383,False,0.16415553605607042,0.11658545182206993,0.23823983633205595,9,-0.03512959301175432,False
high_tail_q75__soil_sand,all,FAIL,47,1,0.723404255319149,False,0.14794084548849246,0.1452497740182377,0.398486632385358,0,0.024278984931331914,False
high_tail_q75__soil_sand,clean,FAIL,47,1,0.723404255319149,False,0.1828222038233834,0.0830246600983581,0.3141290428958571,0,0.13937935793912765,False
high_tail_q75__soil_sand_mean,all,FAIL,47,1,0.723404255319149,False,0.14794084548849246,0.1452497740182377,0.398486632385358,0,0.024278984931331914,False
high_tail_q75__soil_sand_mean,clean,FAIL,47,1,0.723404255319149,False,0.1828222038233834,0.0830246600983581,0.3141290428958571,0,0.13937935793912765,False
high_tail_q75__soil_silt,all,FAIL,47,-1,0.7872340425531915,False,-0.14276108362155632,0.011044007576601147,0.27321598212609416,0,0.0071338252020456735,False
high_tail_q75__soil_silt,clean,FAIL,47,-1,0.7446808510638298,False,-0.1440586397158114,0.020452324091241196,0.15577681534966947,0,0.03920606455578043,False
high_tail_q75__soil_silt_mean,all,FAIL,47,-1,0.7872340425531915,False,-0.14276108362155632,0.011044007576601147,0.27321598212609416,0,0.0071338252020456735,False
high_tail_q75__soil_silt_mean,clean,FAIL,47,-1,0.7446808510638298,False,-0.1440586397158114,0.020452324091241196,0.15577681534966947,0,0.03920606455578043,False
high_tail_q75__soil_texture_pc1,all,FAIL,47,1,0.723404255319149,False,0.14361561126154077,0.1670809583952293,0.4221550560912963,0,0.028715145141007373,False
high_tail_q75__soil_texture_pc1,clean,FAIL,47,1,0.723404255319149,False,0.17660003398070082,0.10342940360840353,0.3141290428958571,0,0.15424648945263458,False
high_tail_q90__mean_vpd,all,FAIL,20,1,0.6,False,-0.1481972513328163,0.05573140031503917,0.16685497602161925,3,0.3508287731810549,False
high_tail_q90__mean_vpd,clean,FAIL,20,1,0.5,False,-0.1672290121596615,0.06616104910659243,0.23655874428703,3,0.23803276099991197,False
high_tail_q90__median_vpd,all,FAIL,20,1,0.6,True,0.1903683806051052,0.04810585781856411,0.09621171563712821,5,0.42215566323677756,False
high_tail_q90__median_vpd,clean,FAIL,20,1,0.6,False,0.22136089823124122,0.044982411549652365,0.10832836258414594,3,0.34917000829603806,False
high_tail_q90__p90_vpd,all,FAIL,20,1,0.5,True,0.2755964165817041,0.0024154308262933234,0.016102872175288822,5,0.29940706174553383,False
high_tail_q90__p90_vpd,clean,FAIL,20,-1,0.5,False,0.3168012194557058,0.0015607996228573582,0.01816957788677323,5,0.18826981444940769,False
high_tail_q90__soil_sand,all,FAIL,47,1,0.5319148936170213,False,0.12493969271371956,0.10240156557077254,0.6045903635183225,0,-0.0087524241974678,False
high_tail_q90__soil_sand,clean,FAIL,47,-1,0.5106382978723404,False,0.12606705394729006,0.13214016774028756,0.5244084849861682,2,0.14417520681445248,False
high_tail_q90__soil_sand_mean,all,FAIL,47,1,0.5319148936170213,False,0.12493969271371956,0.10240156557077254,0.6045903635183225,0,-0.0087524241974678,False
high_tail_q90__soil_sand_mean,clean,FAIL,47,-1,0.5106382978723404,False,0.12606705394729006,0.13214016774028756,0.5244084849861682,2,0.14417520681445248,False
high_tail_q90__soil_texture_pc1,all,FAIL,47,1,0.5319148936170213,False,0.12493969271371956,0.10240156557077254,0.6045903635183225,0,-0.0087524241974678,False
high_tail_q90__soil_texture_pc1,clean,FAIL,47,-1,0.5106382978723404,False,0.12606705394729006,0.13214016774028756,0.5244084849861682,2,0.14417520681445248,False
hinge_high_q75__mean_vpd,all,FAIL,47,-1,0.723404255319149,False,-0.5184657862216686,0.019339540803270137,0.3511909631024692,3,0.15868264966231005,False
hinge_high_q75__mean_vpd,clean,FAIL,47,-1,0.6382978723404256,False,-0.6165992160086271,0.05460516938737929,0.7002404386808445,0,0.2246255716980264,False
hinge_high_q75__p10_vpd,all,FAIL,47,-1,0.5106382978723404,False,-0.9267120317804353,0.0036163480282967128,0.1699683573299455,0,-0.33828719004322466,False
hinge_high_q75__p10_vpd,clean,FAIL,47,-1,0.6170212765957447,False,-1.0769596558769208,0.004753026774644714,0.22339225840830157,0,0.07361628023623602,False
hinge_high_q75__p90_vpd,all,FAIL,47,-1,0.5531914893617021,False,0.34033448734467603,0.0036585152314931257,0.02865836931336282,3,0.15706405066688792,False
hinge_high_q75__p90_vpd,clean,FAIL,47,-1,0.5531914893617021,False,0.4190328632024717,0.0038803293199486865,0.04559386950939707,2,0.15430643756357615,False
hinge_high_q90__mat,all,FAIL,20,-1,0.7,True,-0.3647782254344936,0.0001634200841830646,0.0010894672278870974,2,-0.33424112433088676,False
hinge_high_q90__mat,clean,FAIL,20,-1,0.7,True,-0.3824833129794979,0.0005725268466420114,0.0038168456442800765,2,-0.324288535020786,False
hinge_high_q90__mean_annual_temperature,all,FAIL,20,-1,0.7,True,-0.3647782254344936,0.0001634200841830646,0.0010894672278870974,2,-0.33424112433088676,False
hinge_high_q90__mean_annual_temperature,clean,FAIL,20,-1,0.7,True,-0.3824833129794979,0.0005725268466420114,0.0038168456442800765,2,-0.324288535020786,False
hinge_high_q90__mean_temperature,all,FAIL,20,-1,0.7,True,-0.364833356826742,0.00016253309615174344,0.0010835539743449564,2,-0.33424112433088676,False
hinge_high_q90__mean_temperature,clean,FAIL,20,-1,0.7,True,-0.3825239428693512,0.0005706026758237126,0.0038040178388247504,2,-0.324288535020786,False
hinge_high_q90__mean_vpd,all,FAIL,20,-1,0.65,True,-0.4409645334713783,1.742451162791926e-05,0.00011616341085279506,2,-0.10533157019856731,False
hinge_high_q90__mean_vpd,clean,FAIL,20,-1,0.65,True,-0.4680732748648746,9.293866856557424e-05,0.0006195911237704949,2,-0.06717997784318072,False
hinge_high_q90__median_vpd,all,FAIL,20,-1,0.7,True,-0.4379572708156006,6.141020787760137e-05,0.0012282041575520273,0,-0.25462040985008,False
hinge_high_q90__median_vpd,clean,FAIL,20,-1,0.65,True,-0.4789206214707068,0.00010145296139181196,0.002029059227836239,0,-0.23305646634486152,False
hinge_high_q90__p10_vpd,all,FAIL,47,-1,0.6170212765957447,False,-0.3608353343605503,0.01844335961380381,0.4475745155395195,0,-0.26131381559426126,False
hinge_high_q90__p10_vpd,clean,FAIL,47,-1,0.5957446808510638,False,-0.4728715016400622,0.011746806189344566,0.5520998908991946,0,-0.4234734556911818,False
hinge_high_q90__p90_vpd,all,FAIL,20,-1,0.7,True,-0.28000811692551264,1.4249446971826617e-05,0.0002849889394365323,0,-0.0406397396829118,False
hinge_high_q90__p90_vpd,clean,FAIL,20,-1,0.65,True,-0.2781164648369072,0.0002057368052337847,0.004114736104675693,0,-0.13684810301388667,False
hinge_low_q10__growing_season_mean_lai,all,PASS,47,1,0.8085106382978723,True,0.34620801072302665,0.006327711642940625,0.05948048944364188,0,0.13608221183734184,False
hinge_low_q10__growing_season_mean_lai,clean,FAIL,47,1,0.8085106382978723,False,0.37493250460915384,0.012865531870375578,0.15116999947691304,0,0.10856602891516567,False
hinge_low_q10__lai,all,PASS,47,1,0.8085106382978723,True,0.34620801072302665,0.006327711642940625,0.05948048944364188,0,0.13608221183734184,False
hinge_low_q10__lai,clean,FAIL,47,1,0.8085106382978723,False,0.37493250460915384,0.012865531870375578,0.15116999947691304,0,0.10856602891516567,False
hinge_low_q10__mat,all,PASS,20,1,0.8,True,0.34224020330970134,0.0021899644050209673,0.04116507408913592,0,-0.22144511214974386,False
hinge_low_q10__mat,clean,PASS,20,1,0.9,True,0.3669900688041855,0.008410600285194065,0.05607066856796044,0,-0.33589988921590364,False
hinge_low_q10__mean_annual_temperature,all,PASS,20,1,0.8,True,0.34224020330970134,0.0021899644050209673,0.04116507408913592,0,-0.22144511214974386,False
hinge_low_q10__mean_annual_temperature,clean,PASS,20,1,0.9,True,0.3669900688041855,0.008410600285194065,0.05607066856796044,0,-0.33589988921590364,False
hinge_low_q10__mean_temperature,all,PASS,20,1,0.8,True,0.3421651247618006,0.002190984138137564,0.041139841844613084,0,-0.22144511214974386,False
hinge_low_q10__mean_temperature,clean,PASS,20,1,0.9,True,0.3669039144682551,0.008411723937429103,0.056078159582860686,0,-0.33589988921590364,False
hinge_low_q10__median_lai,all,PASS,20,1,0.85,True,0.3370204282815852,0.0010670809346193808,0.007232904179897633,0,-0.08045009692331517,False
hinge_low_q10__median_lai,clean,PASS,20,1,0.85,True,0.3395214584456553,0.007911059552557215,0.039555297762786074,0,-0.055568623648063066,False
hinge_low_q10__p10_vpd,all,PASS,20,1,0.8,True,0.41482118632893983,0.0004074562196737855,0.00814912439347571,0,-0.34917000829603806,False
hinge_low_q10__p10_vpd,clean,PASS,20,1,0.8,True,0.4541157799207444,0.001977870755370966,0.039557415107419315,0,-0.2778431182403154,False
hinge_low_q25__growing_season_mean_lai,all,PASS,47,1,0.8085106382978723,True,0.25126530734412234,0.012233530761150408,0.0479146621478391,0,0.1426165559299719,False
hinge_low_q25__growing_season_mean_lai,clean,PASS,47,1,0.8085106382978723,True,0.2897989754586937,0.01092439961984623,0.05704964245919698,0,0.08716455330902864,False
hinge_low_q25__lai,all,PASS,47,1,0.8085106382978723,True,0.25126530734412234,0.012233530761150408,0.0479146621478391,0,0.1426165559299719,False
hinge_low_q25__lai,clean,PASS,47,1,0.8085106382978723,True,0.2897989754586937,0.01092439961984623,0.05704964245919698,0,0.08716455330902864,False
hinge_low_q25__mat,all,FAIL,47,1,0.723404255319149,True,0.47196057367481564,1.3117974923723217e-07,6.165448214149912e-06,0,0.0789516621100349,False
hinge_low_q25__mat,clean,PASS,47,1,0.7659574468085106,True,0.5088652473914901,2.708144337974356e-05,0.0012728278388479475,0,0.009831490194415886,False
hinge_low_q25__mean_annual_temperature,all,FAIL,47,1,0.723404255319149,True,0.47196057367481564,1.3117974923723217e-07,6.165448214149912e-06,0,0.0789516621100349,False
hinge_low_q25__mean_annual_temperature,clean,PASS,47,1,0.7659574468085106,True,0.5088652473914901,2.708144337974356e-05,0.0012728278388479475,0,0.009831490194415886,False
hinge_low_q25__mean_temperature,all,FAIL,47,1,0.723404255319149,True,0.47192519758488694,1.3158470599367999e-07,6.1844811817029595e-06,0,0.0789516621100349,False
hinge_low_q25__mean_temperature,clean,PASS,47,1,0.7659574468085106,True,0.5088525609630876,2.715947963070306e-05,0.0012764955426430439,0,0.007733306311461277,False
hinge_low_q25__mean_vpd,all,FAIL,47,1,0.6808510638297872,True,0.4517601180532473,5.858760382472877e-05,0.002490778437260718,0,0.07487519056600879,False
hinge_low_q25__mean_vpd,clean,FAIL,47,1,0.723404255319149,True,0.5233267136754087,0.00012541797148134996,0.0034532221701460124,0,0.00827283930993532,False
hinge_low_q25__median_lai,all,PASS,47,1,0.851063829787234,True,0.35144250631744317,0.0017569954492702025,0.013763131019283255,0,0.038366791002598585,False
hinge_low_q25__median_lai,clean,PASS,47,1,0.8297872340425532,True,0.35573854892320567,0.012158745175381762,0.09764195919979778,0,0.08122969032581417,False
hinge_low_q25__median_temperature,all,FAIL,47,1,0.723404255319149,True,0.4352615739609634,1.012950831639097e-05,0.0004760868908703756,0,0.029434522472306095,False
hinge_low_q25__median_temperature,clean,PASS,47,1,0.7659574468085106,True,0.5989049992055616,0.000283107678418404,0.012800492921412053,0,-0.020022669054481135,False
hinge_low_q25__median_vpd,all,FAIL,47,1,0.7446808510638298,True,0.40677710725373695,5.901797947232909e-05,0.0009246150117331558,0,0.02967431491607234,False
hinge_low_q25__median_vpd,clean,PASS,47,1,0.7659574468085106,True,0.4821895551579868,6.759540664608422e-05,0.0031769841123659584,0,-0.007733306311461277,False
hinge_low_q25__p10_temperature,all,PASS,20,1,0.8,True,0.371326512406317,8.124712737297305e-07,1.624942547459461e-05,0,-0.1700234007142228,False
hinge_low_q25__p10_temperature,clean,PASS,20,1,0.9,True,0.5848946756225916,0.0006096421476944397,0.01107462689382646,0,-0.37571024645630696,False
hinge_low_q25__p10_vpd,all,PASS,20,1,0.8,True,0.4272970617895987,2.222462162469245e-05,0.00014816414416461636,0,-0.20817499306960938,False
hinge_low_q25__p10_vpd,clean,PASS,20,1,0.8,True,0.411812605824504,0.0003328617908631514,0.004430597426236699,0,-0.32594729990580273,False
interaction_with_mean_annual_precipitation__mat,all,FAIL,47,1,0.6808510638297872,False,0.22239173791504274,0.007811786990803711,0.2987184746797175,0,-0.09315936440318466,False
interaction_with_mean_annual_precipitation__mat,clean,FAIL,47,1,0.723404255319149,False,0.2518531475318486,0.011568783709368565,0.5437328343403226,0,0.10916551002458127,False
interaction_with_mean_annual_precipitation__mean_annual_temperature,all,FAIL,47,1,0.6808510638297872,False,0.22239173791504274,0.007811786990803711,0.2987184746797175,0,-0.09315936440318466,False
interaction_with_mean_annual_precipitation__mean_annual_temperature,clean,FAIL,47,1,0.723404255319149,False,0.2518531475318486,0.011568783709368565,0.5437328343403226,0,0.10916551002458127,False
interaction_with_mean_annual_precipitation__mean_temperature,all,FAIL,47,1,0.6808510638297872,False,0.2223964353773045,0.007809439268383332,0.29895151883421667,0,-0.09315936440318466,False
interaction_with_mean_annual_precipitation__mean_temperature,clean,FAIL,47,1,0.723404255319149,False,0.2518588937104203,0.011566669764700036,0.5436334789409017,0,0.10916551002458127,False
interaction_with_mean_annual_precipitation__mean_vpd,all,FAIL,47,1,0.6595744680851063,True,0.36385442224832787,0.00031350794911523587,0.004911624536138696,0,0.0728969029049373,False
interaction_with_mean_annual_precipitation__mean_vpd,clean,FAIL,47,1,0.6808510638297872,True,0.36391204462820903,0.0014657888527939678,0.02296402536043883,0,-0.013008740074318582,False
interaction_with_mean_annual_precipitation__median_temperature,all,FAIL,47,1,0.6808510638297872,False,0.22705112795584065,0.009521746080116904,0.3645090984005024,0,-0.0781723366677946,False
interaction_with_mean_annual_precipitation__median_temperature,clean,FAIL,47,1,0.7659574468085106,False,0.266261140732985,0.007686434564102621,0.3612624245128232,0,0.11552000978438667,False
interaction_with_mean_annual_precipitation__median_vpd,all,FAIL,47,1,0.6808510638297872,True,0.36077740083752063,0.0002439723525816628,0.003822233523779384,0,0.08098989788204795,False
interaction_with_mean_annual_precipitation__median_vpd,clean,FAIL,47,1,0.723404255319149,True,0.3625737857628082,0.0008929194330523226,0.013989071117819721,0,0.039925441887079145,False
interaction_with_mean_annual_precipitation__p10_temperature,all,FAIL,47,1,0.6382978723404256,False,0.15986461195062918,0.030528814468082074,0.4775189947557044,0,-0.06264577593393049,False
interaction_with_mean_annual_precipitation__p10_temperature,clean,FAIL,47,1,0.6170212765957447,False,0.16068588279409635,0.06534621743999179,0.8459101697990129,0,0.013848013627500424,False
interaction_with_mean_annual_precipitation__p10_vpd,all,FAIL,47,1,0.6595744680851063,False,0.25992347809661803,0.029106987679219817,0.23105383175640098,0,0.04448149831863773,False
interaction_with_mean_annual_precipitation__p10_vpd,clean,FAIL,47,1,0.7872340425531915,False,0.34085770106868074,0.050891857238520334,0.7597219403699682,0,0.19447167189442158,False
interaction_with_mean_annual_precipitation__p90_temperature,all,FAIL,47,1,0.7446808510638298,True,0.27344573947330014,0.0004290524780766077,0.02016546646960056,0,-0.16317875798292708,False
interaction_with_mean_annual_precipitation__p90_temperature,clean,PASS,47,1,0.8085106382978723,True,0.31566714999089235,0.0017750636685701126,0.08342799242279529,0,-0.06780131347490467,False
interaction_with_mean_annual_precipitation__p90_vpd,all,FAIL,47,1,0.6382978723404256,True,0.33943594179310377,0.0001537209726076019,0.0024082952375190964,0,-0.009172060974058724,False
interaction_with_mean_annual_precipitation__p90_vpd,clean,FAIL,47,1,0.6595744680851063,True,0.3380028597036716,0.0005876216128757336,0.027618215805159482,0,-0.07061887468915802,False
interaction_with_mean_annual_precipitation__sd_vpd,all,FAIL,47,1,0.6382978723404256,True,0.3062275247085423,0.0003109811200334397,0.014616112641571668,0,-0.038546635335423254,False
interaction_with_mean_annual_precipitation__sd_vpd,clean,FAIL,47,1,0.5957446808510638,True,0.2964902401996877,0.0012856607470644289,0.06042605511202816,0,-0.1300874007431858,False
interaction_with_mean_annual_temperature__mean_annual_precipitation,all,FAIL,47,1,0.6808510638297872,False,0.22239173791504288,0.0078117869908036165,0.2987184746797152,0,-0.09315936440318466,False
interaction_with_mean_annual_temperature__mean_annual_precipitation,clean,FAIL,47,1,0.723404255319149,False,0.25185314753184884,0.011568783709368575,0.543732834340323,0,0.10916551002458127,False
